'CTRL' + 'C' to stop watching output:
timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396172,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396173,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396174,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396175,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396176,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396177,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396178,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396179,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396180,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396181,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396182,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396183,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396184,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396185,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396186,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396187,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396188,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396189,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396190,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396191,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396192,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396193,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396194,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396195,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396196,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396197,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396198,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396199,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396200,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396201,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396202,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396203,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396204,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396205,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396206,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396207,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396208,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396209,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396210,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396211,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396212,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396213,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396214,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396215,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396216,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396217,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396218,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396219,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396220,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396221,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396222,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396223,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396224,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396225,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396226,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396227,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396228,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396229,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396230,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396231,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396232,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396233,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396234,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396235,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396236,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396237,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396238,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396239,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396240,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396241,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396242,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396243,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396244,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396245,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396246,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396247,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396248,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396249,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396250,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396251,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396252,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396253,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396254,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396255,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396256,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396257,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396258,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396259,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396260,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396261,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396262,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396263,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396264,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396265,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396266,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396267,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396268,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396269,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396270,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396271,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396272,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396273,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396274,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396275,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396276,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396277,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396278,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396279,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396280,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396281,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396282,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396283,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396284,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396285,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396286,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396287,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396288,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396289,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396290,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396291,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396292,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396293,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396294,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396295,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396296,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396297,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396298,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396299,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396300,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396301,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396302,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396303,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396304,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396305,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396306,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396307,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396308,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396309,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396310,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396311,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396312,0,65520,10,65510,65520,10,65510,257895,10,257885

timestamp,gpu,total_vram,used_vram,free_vram,total_visible_vram,used_visible_vram,free_visible_vram,total_gtt,used_gtt,free_gtt
1730396313,0,65520,10,65510,65520,10,65510,257895,10,257885

